"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted","predicted2"
"d9f59e56f60cb0d24442556bfbfd0ac7976198a0",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"2ae40c62a47ee615b56dcb066d242407450034f7",357.13,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,14,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"2f5b3e22204c11e86180dd86967eab93536a363a",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"722c3cf3ab459395c5d520057ef2581f60993986",357.13,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,14,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"11955194bc03ce89018ef22364ae7b8997bb4d4a",2008.8,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"eb3e9aff92b2c205785f280a251f594763b32b41",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"2858efd76d7e69b06d1198507007386bc679cd63",2455.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0228954665362835,0.0331558771431446
"c5c6a85de5c97a160e63718ff268416be49be4ea",1562.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"311a8f10a0d11bb722854145425b5cfa202b5483",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"1432c5e7d2393e590cce9348731de94b045a39bc",2455.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0228954665362835,0.0331558771431446
"1de5ac4547303f7cf8f8f555319f8c677a39ecb0",892.8,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.6,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0022968768607825,0.00356147973798215
"7ac6e03675053e80eeabad8a3bb10f9fd8a8eec6",2455.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0228954665362835,0.0331558771431446
"252af029299afaa3fb0c31fb67af77f0e349e6e7",4196.18,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0266206096857786
"89f3727d8eaa5858607ffbf56e254d8e2f689168",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"7de37b8f98c4626a8980eebea0c86e1e473d00ef",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"aaad33a5bc1a01729da288079d221fa50b9b92b5",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"458d5d48af54ccb538c1ebc955269cd095687d83",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"74949a13e7f62da70f7fbecc107c42bfe29d254b",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"782c3f155b387f3cd9ead57dfd92291f3abd49f8",2455.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0228954665362835,0.0331558771431446
"71b940f7c7a03fd938454e0e26cfb7d9e77fd6c7",4865.78,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0263642854988575
"f17c945472511c691771f3df7f18353a6670f792",4196.18,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,148,4,35,"n",0,0,0,1,7,0,35,4,2022-05-14,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.010313686914742,0.0266206096857786
"b8d844622368087bca4a6543cf47ffc75b374d1b",613.98,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,8.14,FALSE,0,0,148,2,14,"n",0,0,0,0,7,0,14,2,2022-05-14,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00733856298029423,0.0102990800514817
"c007b2d3dddb64bb87e07534005c59242c205a87",593.75,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,8.42,FALSE,0,0,148,2,14,"n",0,0,0,0,7,0,14,2,2022-05-14,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00733856298029423,0.0102990800514817
"1cded21ab7f4c93358382d623871d3eb459012a9",5546.29,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.61,FALSE,0,0,148,2,14,"n",0,0,0,0,7,0,14,2,2022-05-14,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.0018102548783645,0.00288124941289425
"cf4e69382f7825cad4c837471d0e5d5fb8d95876",19487.38,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,4.32,FALSE,0,0,148,4,40,"n",0,0,0,0,10,0,40,4,2022-05-14,"202205",0,0,0.0280012874155134,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Medium",0.0810371115803719,0.0719893500208855
"bc528fc18be24cbfaeffff8ae889d28afbfc7fb9",114300,"1c67c1c4e1074e35751708ebf6ab793947954e55","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"2a7af9b23eef30a6e66449509270af0c27a6d22e","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,3.75,FALSE,0,0,148,29,57,"n",0,0,0,0,0,0,57,29,2022-05-14,"202205",0,0,0.0246754640060079,0.137002467546401,0.00332582340950542,0.0150198476558309,"Small","Medium","Small","Medium",0.00446893787011504,0.00536275422200561
"943a4b0ca300ecbc0ff43a7c5a975cc01fb193fe",36502.28,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"10bc5953380ea3668da16e67dc998400c4adb129","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,2,2.77,FALSE,35,0,147,4,23,"n",0,0,0,0,2,0,23,4,2022-05-15,"202205",0,0,0.0280012874155134,0.828344598219075,0.00203840789614848,0.727926188177234,"Large","Large","Small","Medium",0.00704816309735179,0.00765396095812321
"81f2d3adc9bc71bc810557d389534c246945ccaa",3375,"07dfbfac3c01fb187333b46e42e5291101423fa8","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"b4093a4e3c5147988110cf53900486428ac1a0f8","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3.76,FALSE,40,0,147,16,26,"n",0,0,0,1,10,0,26,16,2022-05-15,"202205",0,0,0.00847548546293316,0.137002467546401,0.000321853878339234,0.727926188177234,"Large","Medium","Small","Small",0.00092754716752097,0.00242990581318736
"268af99f782e475d3a0eb46315787804e64e3f8a",1513.75,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","cc23395a745ff03be62ca521c618d99990acfb36",FALSE,0,4.1,FALSE,30,0,147,5,20,"n",0,0,0,0,0,0,20,5,2022-05-15,"202205",0,1,0.0129814397596824,0.828344598219075,0.00718806994957623,0.00804634695848085,"Small","Large","Small","Medium",0.00131158786825836,0.00591527344658971
"a12cb2e39a4948b3f9009f07ea1a57b742dd0565",35262.5,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"2192182e11599429d7115633ab21a65d90e7e9e2","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3,FALSE,30,0,147,6,25,"n",0,0,0,0,10,0,25,6,2022-05-15,"202205",0,0,0.019203948074241,0.828344598219075,0.00300396953116618,0.727926188177234,"Large","Large","Small","Medium",0.00726403249427676,0.00577153032645583
"73841044e18098fad3f34830d1518fde79f470f3",2390.63,"f787715d66f3f6304d31a335558e62f9705470e0","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"07dfbfac3c01fb187333b46e42e5291101423fa8","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,2.09,FALSE,30,0,147,8,6,"n",0,0,0,0,8,0,6,8,2022-05-15,"202205",1,0,0.00139470013947001,0.828344598219075,0.000965561635017702,0.167578585988628,"Medium","Large","Small","Small",0.0157089214771986,0.0126440143212676
"2ac6c5cd8422a3dce03194e0ccbbed10ea77022c",111562.5,"7379f126178fd8d97456ad94ddb936bf532f43d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,3,FALSE,30,0,147,1,15,"n",0,0,1,0,0,0,15,1,2022-05-15,"202205",0,0,0.00450595429674928,0.828344598219075,0.0122304473768909,0.00547151593176698,"Small","Large","Medium","Small",0.00710850348696113,0.00638266326859593
"ce7da78da082e2619f0abde0671ee9dbf647a93a",12500,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"eb9519d15640068c7b1713326a44c6d02b34c34e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3,FALSE,30,5,147,6,28,"n",0,0,0,1,10,0,28,6,2022-05-15,"202205",0,0,0.019203948074241,0.828344598219075,0.00557880055788006,0.727926188177234,"Large","Large","Small","Medium",0.000852441531606019,0.00129695027135313
"f9abdaaaa2b60eeb727a4837173fce5e451afbe0",21600,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.6,FALSE,30,6,147,1,19,"n",0,0,0,0,7,0,19,1,2022-05-15,"202205",0,0,0.0337946572256196,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Medium",0.00280915922485292,0.0109132593497634
"923a7260a9ca3371fa2facff3e02a0d730b23d16",22185.63,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,14,0,147,17,17,"n",0,0,0,1,5,0,17,17,2022-05-15,"202205",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.000469970633275807,0.00160449557006359
"bd41ef56193c08399096d36f905e9bb615c3ea6c",28395,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,4,FALSE,14,0,147,4,5,"n",0,0,0,0,8,0,5,4,2022-05-15,"202205",0,0,0.0280012874155134,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Medium",0.00240622041746974,0.00485095661133528
"e0d258fddb7e1caaab639678cac623e88b5189f7",9375,"0598bfe174c4a9353cf65202fe29af18c26c9932","e9ecbf2332b98419f6e9b7b6cac42709253f1de7",FALSE,0,FALSE,"351dc3ae40618053da1ca8f914f06a525b40e7a2","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,0,TRUE,8,0,147,8,2,"n",0,0,0,0,1,1,2,8,2022-05-15,"202205",0,0,0.00697350069735007,NA,0.00386224654007081,0.0380860422701427,"Small","Small","Small","Small",0.0870402008295059,0.0418023392558098
"4a12b99dda63b5883e272f97fc38f66fab429d67",4453.13,"01c3c9e5fe6a981fb170f19a2a0a95eccbf63d8f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,4,FALSE,8,0,147,6,31,"n",0,0,0,1,8,0,31,6,2022-05-15,"202205",0,0,0.00804634695848085,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Small",0.0108480397611856,0.0223418157547712
"34a934b5361592eca69c9db5e2f741a2b05924b5",11744.66,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"dbf6e1f42c4d77b75ff76cbf15b1e34a4b7acb7f","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,4.35,FALSE,1,1,147,15,28,"n",0,1,0,0,7,0,28,15,2022-05-15,"202205",1,0,0.0290741336766441,0.137002467546401,0.00418410041841004,0.0380860422701427,"Small","Medium","Small","Medium",0.0129682198166847,0.00361639470793307
"0e288ab4359fb20994f1be7cbe262ca5036a93c1",24187.5,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,0,0,147,17,17,"n",0,0,0,1,5,0,17,17,2022-05-15,"202205",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.00118392473086715,0.00425671460106969
"2cefc357a04e68c61a0cdaa5064c23568c01a8a3",39312.5,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3,FALSE,0,0,147,17,18,"n",0,0,0,0,10,0,18,17,2022-05-15,"202205",0,1,0.0276794335371741,0.137002467546401,0.00772449308014162,0.727926188177234,"Large","Medium","Small","Medium",0.0161724649369717,0.0103229973465204
"fe8bd63cc6ef2a0895311ba2d4c27238e0591392",25030,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,0,0,147,17,17,"n",0,0,0,1,5,0,17,17,2022-05-15,"202205",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.00101346918381751,0.00425671460106969
"a91f29538c63b41630bf46a8c11d720079276c9b",21936.88,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,0,0,147,17,17,"n",0,0,0,1,5,0,17,17,2022-05-15,"202205",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.00178277399390936,0.00425671460106969
"8df61eafd291ca5d81bf899f2f80db4a43dc1fcd",6875,"097b7b7d0dc380f1c9b2d3433bfe204bd7ff8628","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"cac296c80dcea43b1f909af723344b9f6a75511a","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3.13,FALSE,47,47,147,17,49,"n",0,0,0,1,10,0,49,17,2022-05-15,"202205",0,0,0.00590065443621929,0.828344598219075,0.00118013088724386,0.727926188177234,"Large","Large","Small","Small",0.014568580314517,0.0105401305481791
"5e2d9b9ae66e8a9054adb266c6561fda0763375d",22500,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"ac2e04490624c3a887f5573489093f0c9505456f","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4,FALSE,0,0,147,11,53,"n",0,0,0,1,7,0,53,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.0043986696706362,0.727926188177234,"Large","Large","Small","Small",0.00787547696381807,0.00532347243279219
"1f9980fcbbe95961dbdac363cdbd15ea71a1b2c9",23700,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,1,24,"n",0,0,0,0,6,0,24,1,2022-05-15,"202205",0,1,0.0337946572256196,0.828344598219075,0.0152344169080571,0.727926188177234,"Large","Large","Medium","Medium",0.033554881811142,0.0179278776049614
"ad6af5bf0a98ce4c458287ea6f899821de546301",207187.5,"7bf9938d5026d76c29d0530c1965c25a8c06248f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"b0d429df24f468e790756249a1557db05981a038","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,4,FALSE,0,0,147,2,33,"n",0,0,0,0,5,0,33,2,2022-05-15,"202205",0,0,0.00472052354897543,0.137002467546401,0.000429138504452312,0.167578585988628,"Medium","Medium","Small","Small",0.00955863669514656,0.020571144297719
"6683a57c2e49bdf7a8def348b687f81233d75123",24375,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"431ab90f3391cf0753166ba2b0980a38ac129243","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4,FALSE,0,0,147,1,15,"n",0,0,0,0,6,0,15,1,2022-05-15,"202205",0,0,0.0337946572256196,0.828344598219075,0.00311125415727926,0.727926188177234,"Large","Large","Small","Medium",0.00293750502169132,0.00644089700654149
"74889680decadb5f37755d03d30d5927833cb9eb",2750,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,3.13,FALSE,0,0,147,1,8,"n",0,0,0,0,8,0,8,1,2022-05-15,"202205",1,0,0.0337946572256196,0.828344598219075,0.0244608947537818,0.167578585988628,"Medium","Large","Medium","Medium",0.0120374364778399,0.0161005016416311
