"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"d76854c33794bb3def9595982fb08279dc239dcf",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"690acc4f903fc03acb7207e75a8b5efd4ae80ebf",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"0f6daa9906ae91ce0fc8ef8ee8f75f3bb62f460c",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"ae138a4012050d6e36a2d39d909d652ebd108728",401.76,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,12.45,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"7add284c48657577b0f447e1be0863ed71e5b9c0",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00184575887396932
"9f50d4541153b12fd372894c70fd516b3ee1ed2a",401.76,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,12.45,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"ee2ea6172a3e885452940062b0e50071c14b4dab",2275,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"097b7b7d0dc380f1c9b2d3433bfe204bd7ff8628","cc23395a745ff03be62ca521c618d99990acfb36",FALSE,0,4,FALSE,1,1,156,3,22,"n",0,0,0,0,0,0,22,3,2022-04-30,"202204",0,0,0.0290741336766441,0.828344598219075,0.000965561635017702,0.00804634695848085,"Small","Large","Small","Medium",0.0108104189857841
"140356c67a8e8445ec6090f3316a5f29b9c7ebb0",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"fab221c79f5225c3de4154e56ec7f1cada5c3862",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"985555cbddb122244010f03d37f3aff80a65ce0b",14450.75,"103ad443b83fa7b44c4f89bf5aadad6d729f9878","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"3fed98c5bf5941040a2aabb52386c3e7a0d64a75","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3,FALSE,0,0,156,13,24,"n",0,0,0,1,7,0,24,13,2022-04-30,"202204",0,0,0.00450595429674928,0.137002467546401,0.00836820083682008,0.727926188177234,"Large","Medium","Small","Small",0.00483782822266221
"250f4b5a72427aef600bce1f20c6dd814658aabd",892.8,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.6,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00117131194565445
"47b51f91c4516420e686ace16efdea9405b72c59",535.68,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,9.33,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00117131194565445
"9cf9983cd6ff4dfe8c76b0092b6c962ec5792cf6",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00120236875955015
"4c60e27c070b3bb48162341780d35ec33eea9fd3",357.13,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,14,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00120236875955015
"e882debdda5084af7c8cf1f3f66ed55a3cb24d86",535.68,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,9.33,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00117131194565445
"6811f512eebec0369abebceab26950fb62756c0c",982.08,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.09,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00119345891289413
"560a256149cbfd604acb16acecab4d474893ea5e",401.76,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,12.45,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00120236875955015
"0d9d4b673f973e721b7a456760c5780599eaa990",357.13,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,14,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00120236875955015
"e49630a4ee0ca22155b4494481032e385f1d5598",1205.55,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.15,FALSE,45,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00182659237179905
"fcafcd9c3cff6e59f030f7471566a134796058e8",15325,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"98f529b42c9652f3dfa6febdf2898458322792fe","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,4,FALSE,21,0,155,3,25,"n",0,0,0,0,9,0,25,3,2022-05-01,"202205",0,0,0.0290741336766441,0.828344598219075,0.00472052354897543,0.727926188177234,"Large","Large","Small","Medium",0.00204018456861377
"8fde31dc695f1b36eded1d25f3c35999bc6993fa",1537.5,"0598bfe174c4a9353cf65202fe29af18c26c9932","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"93bae2f432ad7ce47f5988adb0b04fb496e97c89","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,0,4.36,FALSE,14,0,155,2,1,"n",0,0,0,1,0,0,1,2,2022-05-01,"202205",0,0,0.00697350069735007,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Small",0.0129367150366306
"017ce4bda904a75b2cc85e3cc67dcff685e56103",12421.88,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,14,0,155,17,17,"n",0,0,0,1,5,0,17,17,2022-05-01,"202205",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.00127594394143671
"32d76b037bcff6e78d0da1465d4657c74bd7a075",19908.75,"103ad443b83fa7b44c4f89bf5aadad6d729f9878","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"3fed98c5bf5941040a2aabb52386c3e7a0d64a75","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3,FALSE,8,0,155,13,24,"n",0,0,0,1,7,0,24,13,2022-05-01,"202205",0,0,0.00450595429674928,0.137002467546401,0.00836820083682008,0.727926188177234,"Large","Medium","Small","Small",0.00159522844478488
"4fd0ea37eea26b0302a23186e4f626536083882c",2000,"6119450d566ddb5491879869f7a2d0cd8175bec1","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"77ccdabe7a90157d31800d7fdf9981f95ff3596f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,3.75,FALSE,8,0,155,5,5,"n",0,0,0,0,5,0,5,5,2022-05-01,"202205",1,0,0.0232807638665379,0.828344598219075,0.00965561635017702,0.167578585988628,"Medium","Large","Small","Medium",0.00277447141706944
"7799656e62cb072153153ac6fd728f19eb52d124",8375,"6119450d566ddb5491879869f7a2d0cd8175bec1","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"a992c8ab34e72e4405867f49245212205583a26a","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,9,3,FALSE,8,0,155,5,9,"n",0,0,0,1,9,0,9,5,2022-05-01,"202205",1,0,0.0232807638665379,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Medium",0.0036808867007494
"0dad7436edf46af0cf4b036141aa3d90e8f3521c",200675,"fa0cb9e7566ad9fae665184ae38e8ba81c0be194","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3,FALSE,1,1,155,3,5,"n",0,0,0,1,10,0,5,3,2022-05-01,"202205",0,0,0.00718806994957623,0.828344598219075,0.0244608947537818,0.727926188177234,"Large","Large","Medium","Small",0.0196738485246897
"b85b300d63f3c6169a38cf958cd772d37bc04bf4",40968.75,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"9fd53265b446fce810232069eb6569b1ef3789e5","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,3.61,FALSE,0,0,155,4,12,"n",0,0,0,0,6,0,12,4,2022-05-01,"202205",1,0,0.0337946572256196,0.828344598219075,0.0129814397596824,0.167578585988628,"Medium","Large","Medium","Medium",0.163318902254105
"bac06cfd7de3c8d01038c2b911938e0f6725e79d",7960,"1812e7542bd8aab0fe457f5bd53077548198bffe","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"5f118bb1206a89f3940da877478f577da4484f66","e9ecbf2332b98419f6e9b7b6cac42709253f1de7",FALSE,0,2.47,FALSE,0,0,155,12,17,"n",0,0,0,0,0,0,17,12,2022-05-01,"202205",0,0,0.000858277008904624,0.828344598219075,0.00139470013947001,0.0100847548546293,"Small","Large","Small","Small",0.00516552990302444
"6e7128f6b0e79ebc894b49c753ae4f0b42d3a8db",7110,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,6.55,FALSE,0,0,155,5,7,"n",0,0,0,0,1,0,7,5,2022-05-01,"202205",0,0,0.0129814397596824,0.828344598219075,0.158888531273469,0.0380860422701427,"Small","Large","Large","Medium",0.282409131526947
"549620bd8b3a69c981466f5346527d542e126b4d",94787.63,"df04660094535b50564c28672ad5963b320f068c","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,1.5,FALSE,0,0,155,5,39,"n",0,0,0,0,10,0,39,5,2022-05-01,"202205",0,0,0.000429138504452312,0.137002467546401,0.0072953545756893,0.727926188177234,"Large","Medium","Small","Small",0.00333083234727383
"f1beb473b41f2905e468de4b327858e2a72057a7",26741.7,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,3,3.94,FALSE,0,0,155,4,3,"n",0,0,0,0,3,0,3,4,2022-05-01,"202205",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.727926188177234,"Large","Large","Medium","Medium",0.00723150372505188
"ab69806e1bf02f1aef844d82bc3186754f3a5004",259062.5,"b069107d08f2e6bb09c1ee22ca07583cf6021c82","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"b069107d08f2e6bb09c1ee22ca07583cf6021c82","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,3.85,TRUE,0,0,155,4,11,"n",0,0,0,0,6,1,11,4,2022-05-01,"202205",0,1,NA,0.828344598219075,0.00332582340950542,0.727926188177234,"Large","Large","Small","Small",0.00449577113613486
"ad2e97edd632b99ab764ebaf6734b95aee73cd5c",7125,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,3.75,FALSE,0,0,155,4,30,"n",0,0,0,0,0,0,30,4,2022-05-01,"202205",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.0150198476558309,"Small","Large","Medium","Medium",0.00697847455739975
"4b481b738b11e3ad29188a70fe6282fe84063f67",4970.15,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.6,FALSE,0,0,155,2,14,"n",0,0,0,0,7,0,14,2,2022-05-01,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00243679760023952
"f36a8306d864d9fb6906f06b343331665de685fc",2711.43,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.61,FALSE,0,0,155,2,14,"n",0,0,0,0,7,0,14,2,2022-05-01,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00290521094575524
"da63989d5e0c99bd24973dadd870d6e270d37804",2152.53,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.58,FALSE,0,0,155,2,14,"n",0,0,0,0,7,0,14,2,2022-05-01,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.0023109745234251
"8a7d6f4e49f7309c34f6141c8802c0fe206a1b1e",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"61d6b457aa2cb69c3812864a7dcd16666c5852dc",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"38a1eb738f9c7ab5589f9f5162e9b192fb0b2668",401.76,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,12.45,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"748b9a1cb89c488e32d61b00143e5cb7c63942ac",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"9a9234cd756e82e2628bce334f5b27c6004dbe1c",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"6721015a10ad9f2548ebd10464347b8a0b06bb00",1339.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00268622068688273
"5c2a3c074fc636e0424b449fdd296d2a42de4850",401.76,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,12.45,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"6eb912f87b110d7444a36aecb8603b7a21afae90",1339.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00268622068688273
"82231c1c4f0a3dea3e26470aee74390c6b4f0ba5",223.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,22.4,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"de344a4af6ce15d33a0d1f0923099ca4183265f6",1339.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00268622068688273
"8f9bbe47f7639b4a1fd9c3875902708aec02c264",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"087570826e1eeb7d6c0343b0b6e8889782a65d44",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"615e060e421c37332f31488a20c72bccfa6e268d",1116,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.48,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00188063329551369
"73216e77d391660305b5c19e91ecd10bc105cd1d",1116,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.48,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00188063329551369
"09542ecc66f298d3c3c1b4632f765863fdc854c9",1116,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.48,FALSE,0,0,155,4,35,"n",0,0,0,1,7,0,35,4,2022-05-01,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00188063329551369
