"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
16,0.00182383864392233,0.00718806994957623,4.99,9,5,18233.75,388,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.00625775707885623
68,0.0246754640060079,0.019203948074241,3.24,10,6,2500,388,21,1,0,0.828344598219075,0.727926188177234,"202109",0,0.0163746606558561
14,0.0209205020920502,0.00182383864392233,4,8,5,10500,387,14,1,1,0.0159854092908486,0.727926188177234,"202109",0,0.00484281219542027
29,0.00236026177448772,0.085291277759897,6.94,4,4,29925,386,-21,1,0,0.828344598219075,0.727926188177234,"202109",1,0.169509842991829
19,0.00772449308014162,0.164574616457462,4.02,8,4,2986.04,386,45,3,0,0.828344598219075,0.727926188177234,"202109",0,0.00125068938359618
9,0.00622250831455852,0.0276794335371741,4,7,41,2500,386,30,4,0,0.137002467546401,0.727926188177234,"202109",0,0.00571986986324191
22,0.0043986696706362,0.00568608518399313,4.02,6,14,2115.91,386,14,4,0,0.137002467546401,0.727926188177234,"202109",0,0.00200502132065594
9,0.00804634695848085,0.0232807638665379,3.26,7,5,5250,385,8,1,0,0.828344598219075,0.167578585988628,"202109",0,0.000507880002260208
25,0.00954833172406394,0.00654436219289776,3.25,9,1,5850,385,0,0,0,0.828344598219075,0.727926188177234,"202109",0,0.00204428564757109
16,0.00847548546293316,0.00804634695848085,3.24,8,4,4937.5,385,0,4,0,0.0159854092908486,0.727926188177234,"202109",0,0.0103157265111804
15,0.000965561635017702,0.0195258019525802,4,4,6,9146.68,384,8,3,0,0.0159854092908486,0.167578585988628,"202109",0,0.00355987786315382
57,0.0122304473768909,0.00590065443621929,3,0,17,49500,384,30,7,0,0.828344598219075,0.00547151593176698,"202109",0,0.0686538442969322
15,0.0359403497478811,0.0276794335371741,7.5,7,2,1000,384,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.000540065637324005
30,0.00965561635017702,0.0232807638665379,4.8,4,5,1562.5,382,8,1,0,0.828344598219075,0.727926188177234,"202109",0,0.000240132212638855
9,0.00804634695848085,0.0232807638665379,3.53,7,5,2125,382,8,1,0,0.828344598219075,0.167578585988628,"202109",0,0.000280624313745648
32,0.00321853878339234,0.00847548546293316,4.5,5,16,48060.76,382,38,4,0,0.137002467546401,0.727926188177234,"202109",0,0.0716893225908279
14,0.00160926939169617,0.0217787791009548,5.37,9,23,3075,382,7,4,1,0.828344598219075,0.167578585988628,"202109",0,0.0226742289960384
41,0.0430211350713443,0.085291277759897,3,9,4,28383.75,382,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.00702255731448531
19,0.0210277867181633,0.0217787791009548,9.12,10,23,8250,382,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.983305513858795
22,0.0043986696706362,0.00568608518399313,5.29,6,14,1419.1,381,0,4,0,0.137002467546401,0.727926188177234,"202109",0,0.0102551775053144
41,0.0430211350713443,0.085291277759897,2.99,9,4,7115.63,381,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.0107761062681675
23,0.0246754640060079,0.0337946572256196,0,4,1,15122.19,380,17,0,0,0.828344598219075,0.167578585988628,"202109",0,0.00182172062341124
24,0.0114794549940993,0.085291277759897,3.26,8,4,3131.25,380,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.00529513461515307
12,0.00107284626113078,0.0290741336766441,3.99,5,2,7562.5,379,14,1,0,0.828344598219075,0.727926188177234,"202109",0,0.000576538615860045
2,0.000750992382791546,0.0195258019525802,3.71,0,12,2022.81,379,8,5,0,0.828344598219075,0.167578585988628,"202109",0,0.0172405801713467
25,0.000107284626113078,0.000643707756678468,4,7,4,7325,379,14,3,0,0.828344598219075,0.727926188177234,"202109",0,0.0104923630133271
43,0.0430211350713443,0.085291277759897,3.61,10,4,15500,379,-7,1,0,0.828344598219075,0.727926188177234,"202109",0,0.00325793586671352
33,0.0087973393412724,0.0232807638665379,7.5,9,5,1000,378,14,1,0,0.828344598219075,0.727926188177234,"202109",0,0.000153279906953685
57,0.000214569252226156,0.00053642313056539,3,0,3,22500,378,8,4,0,0.828344598219075,0.0107284626113078,"202109",0,0.00521791493520141
19,0.000429138504452312,0.00514966205342774,4,10,35,39811.25,378,8,2,0,0.015127132281944,0.727926188177234,"202109",0,0.0355591624975204
51,0.0019311232700354,0.019203948074241,4.99,10,6,7500,378,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.00512589048594236
30,0.00997747022851625,0.0276794335371741,3.28,10,2,2287.5,377,30,1,0,0.828344598219075,0.727926188177234,"202109",0,0.0011232738615945
9,0.00622250831455852,0.0276794335371741,3.26,7,41,4200,375,0,4,0,0.137002467546401,0.727926188177234,"202109",0,0.00199006381444633
41,0.0430211350713443,0.085291277759897,2.99,9,4,2775,375,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.01009726151824
18,0.00236026177448772,0.00514966205342774,4,7,35,39155,374,8,2,0,0.015127132281944,0.727926188177234,"202109",0,0.016890911385417
20,0.00472052354897543,0.0280012874155134,3.25,9,4,21043.75,374,4,1,0,0.828344598219075,0.167578585988628,"202109",0,0.000701316050253808
42,0.0122304473768909,0.00504237742731467,3,0,17,14945,374,0,7,0,0.828344598219075,0.0107284626113078,"202109",0,0.00808119494467974
6,0.0019311232700354,0.00697350069735007,6.98,6,8,1075,374,8,5,1,0.828344598219075,0.727926188177234,"202109",0,0.0717795267701149
19,0.0210277867181633,0.0217787791009548,9.11,10,23,2700,373,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980061948299408
42,0.0122304473768909,0.0195258019525802,3,0,4,3235,373,0,6,0,0.828344598219075,0.0107284626113078,"202109",0,0.0239762030541897
19,0.0210277867181633,0.0217787791009548,9.11,10,23,2700,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980061948299408
19,0.0210277867181633,0.0217787791009548,9.12,10,23,13250,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.975085854530334
19,0.0210277867181633,0.0217787791009548,9.12,10,23,46425,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.997526347637177
19,0.0210277867181633,0.0217787791009548,9.11,10,23,2700,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980061948299408
14,0.00160926939169617,0.0217787791009548,5.78,9,23,11062.5,372,0,4,1,0.828344598219075,0.167578585988628,"202109",0,0.0361051447689533
19,0.0210277867181633,0.0217787791009548,9.12,10,23,2137.5,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.946140348911285
19,0.0210277867181633,0.0217787791009548,9.12,10,23,6435,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.982206583023071
19,0.0210277867181633,0.0217787791009548,9.12,10,23,2850,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980974137783051
19,0.0210277867181633,0.0217787791009548,9.14,10,23,2100,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.946140348911285
19,0.0210277867181633,0.0217787791009548,9.11,10,23,3525,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.975475668907166
19,0.0210277867181633,0.0217787791009548,9.13,10,23,2715,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980061948299408
19,0.0210277867181633,0.0217787791009548,9.11,10,23,3600,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.975475668907166
19,0.0210277867181633,0.0217787791009548,9.11,10,23,2700,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980061948299408
19,0.0210277867181633,0.0217787791009548,9.12,10,23,4125,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.97717559337616
19,0.0210277867181633,0.0217787791009548,9.12,10,23,2950,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.981288194656372
19,0.0210277867181633,0.0217787791009548,9.13,10,23,2475,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.97237890958786
19,0.0210277867181633,0.0217787791009548,9.12,10,23,4125,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.97717559337616
19,0.0210277867181633,0.0217787791009548,9.11,10,23,3600,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.975475668907166
19,0.0210277867181633,0.0217787791009548,9.11,10,23,3687.5,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.975475668907166
19,0.0210277867181633,0.0217787791009548,9.12,10,23,2850,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980974137783051
19,0.0210277867181633,0.0217787791009548,9.12,10,23,3300,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.975475668907166
19,0.0210277867181633,0.0217787791009548,9.12,10,23,3300,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.975475668907166
19,0.0210277867181633,0.0217787791009548,9.12,10,23,4725,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.97717559337616
19,0.0210277867181633,0.0217787791009548,9.11,10,23,2535,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980061948299408
19,0.0210277867181633,0.0217787791009548,9.1,10,23,1935,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.941432595252991
19,0.0210277867181633,0.0217787791009548,9.11,10,23,2535,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.980061948299408
19,0.0210277867181633,0.0217787791009548,9.13,10,23,2475,372,0,4,1,0.828344598219075,0.727926188177234,"202109",1,0.97237890958786
11,0.000429138504452312,0.00332582340950542,4,4,7,5425.3,372,-1,6,0,0.828344598219075,0.727926188177234,"202109",0,0.0254693422466516
25,0.00954833172406394,0.00654436219289776,3.25,9,1,18225,371,14,0,0,0.828344598219075,0.727926188177234,"202109",0,0.00388170056976378
35,0.0244608947537818,0.0221006329792941,2.75,9,2,49025,371,0,4,0,0.828344598219075,0.727926188177234,"202109",0,0.00736755831167102
41,0.0430211350713443,0.085291277759897,3,9,4,4730.63,371,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.00684072868898511
51,0.0359403497478811,0.00257483102671387,4.56,6,3,154875,371,0,1,1,0.828344598219075,0.727926188177234,"202109",0,0.23308452963829
39,0.00171655401780925,0.00772449308014162,4,9,18,8750,369,10,5,0,0.828344598219075,0.727926188177234,"202109",0,0.000487530312966555
50,0.0122304473768909,0.0337946572256196,3,0,8,52500,369,0,1,0,0.828344598219075,0.00547151593176698,"202109",0,0.023153331130743
5,0.00311125415727926,0.000429138504452312,4.25,4,4,1763.75,369,0,2,0,0.0159854092908486,0.167578585988628,"202109",0,0.0479989610612392
18,0.00311125415727926,0.00944104709795086,2.75,8,1,14031.25,368,7,0,0,0.828344598219075,0.167578585988628,"202109",0,0.00209370302036405
3,0.0171655401780925,0.0280012874155134,3.59,3,4,485480.95,368,0,1,0,0.828344598219075,0.727926188177234,"202109",0,0.00124861055519432
57,0.000321853878339234,0.00568608518399313,0.16,0,3,47895,367,0,1,0,0.828344598219075,0.0107284626113078,"202110",0,0.0805117562413216
37,0.00472052354897543,0.085291277759897,3.26,10,4,2575,367,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00174682505894452
10,0.000321853878339234,0.167256732110289,5.25,3,11,1428.75,366,0,5,1,0.828344598219075,0.727926188177234,"202110",0,0.000292067881673574
19,0.0210277867181633,0.0217787791009548,7.15,10,23,1650,366,1,4,1,0.828344598219075,0.727926188177234,"202110",1,0.91488778591156
19,0.0210277867181633,0.0217787791009548,7.2,10,23,4725,366,0,4,1,0.828344598219075,0.727926188177234,"202110",1,0.97717559337616
10,0.000321853878339234,0.167256732110289,0,3,11,2801.25,366,0,5,1,0.828344598219075,0.727926188177234,"202110",0,0.00145298254210502
19,0.0210277867181633,0.0217787791009548,7.2,10,23,7725,366,0,4,1,0.828344598219075,0.727926188177234,"202110",1,0.985733389854431
19,0.0210277867181633,0.0217787791009548,7.2,10,23,4125,366,0,4,1,0.828344598219075,0.727926188177234,"202110",1,0.97717559337616
19,0.0210277867181633,0.0217787791009548,7.19,10,23,3075,366,0,4,1,0.828344598219075,0.727926188177234,"202110",1,0.97495311498642
19,0.0210277867181633,0.0217787791009548,7.19,10,23,2700,366,0,4,1,0.828344598219075,0.727926188177234,"202110",1,0.980061948299408
22,0.00772449308014162,0.000858277008904624,0,9,1,15625,366,0,0,0,0.828344598219075,0.727926188177234,"202110",0,0.000702172750607133
9,0.00804634695848085,0.0232807638665379,3.25,7,5,4250,366,8,5,0,0.828344598219075,0.167578585988628,"202110",0,0.000542316236533225
41,0.0430211350713443,0.085291277759897,3,9,4,12485,366,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00547758350148797
41,0.0430211350713443,0.085291277759897,3,9,4,8456.25,366,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0104910815134645
16,0.0209205020920502,0.00407681579229696,4,7,19,4179.86,365,0,3,0,0.015127132281944,0.727926188177234,"202110",0,0.0092807887122035
22,0.00107284626113078,0.0195258019525802,5.99,0,5,61562.5,365,3,7,0,0.828344598219075,0.00804634695848085,"202110",0,0.0108929676935077
10,0.00214569252226156,0.0019311232700354,3.25,6,3,3963.75,364,30,3,0,0.828344598219075,0.167578585988628,"202110",0,0.0164746176451445
3,0.0171655401780925,0.0280012874155134,3.99,3,4,148898.73,364,39,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00563640845939517
41,0.0430211350713443,0.085291277759897,3,9,4,14191.88,364,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00491092074662447
41,0.0430211350713443,0.085291277759897,3,9,4,14191.88,364,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00491092074662447
34,0.158566677395129,0.167256732110289,3.24,9,5,3515.63,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000171001054695807
34,0.158566677395129,0.167256732110289,3.25,9,5,23828.13,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000221092981519178
34,0.158566677395129,0.167256732110289,3.26,9,5,4296.88,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000174293541931547
15,0.00504237742731467,0.0108357472374209,4,0,3,10416.66,364,0,6,0,0.828344598219075,0.0100847548546293,"202110",0,0.00139686116017401
34,0.158566677395129,0.167256732110289,3.25,9,5,16015.63,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000236721898545511
34,0.158566677395129,0.167256732110289,3.25,9,5,8593.75,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000309661671053618
34,0.158566677395129,0.167256732110289,3.25,9,5,5468.75,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000213013016036712
30,0.0171655401780925,0.0280012874155134,3.5,0,4,152625,364,0,1,0,0.828344598219075,0.0150198476558309,"202110",0,0.0061238813214004
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
34,0.158566677395129,0.167256732110289,4.14,9,5,1812.5,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000202730487217195
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,3.26,9,5,3531.25,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000161121992277913
34,0.158566677395129,0.167256732110289,3.27,9,5,2539.06,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000258091778960079
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,3.26,9,5,3531.25,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000161121992277913
34,0.158566677395129,0.167256732110289,3.25,9,5,6835.94,364,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000242850990616716
41,0.0430211350713443,0.085291277759897,2.99,9,4,4543.75,364,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00650834152474999
32,0.00375496191395773,0.085291277759897,5.28,8,4,23715,364,-11,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0101268207654357
8,0.00450595429674928,0.167256732110289,3.3,7,7,4907.81,363,0,4,1,0.828344598219075,0.727926188177234,"202110",0,0.00149751652497798
8,0.00450595429674928,0.167256732110289,3.29,7,7,4593.75,363,0,4,1,0.828344598219075,0.727926188177234,"202110",0,0.00149751652497798
15,0.0244608947537818,0.00429138504452312,4,7,14,11040,362,6,6,0,0.828344598219075,0.727926188177234,"202110",0,0.00537112634629011
34,0.158566677395129,0.167256732110289,3.24,9,5,3515.63,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000171001054695807
34,0.158566677395129,0.167256732110289,3.24,9,5,2593.75,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000273914338322356
34,0.158566677395129,0.167256732110289,3.26,9,5,3125,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000211795064387843
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,3.25,9,5,26562.5,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000221092981519178
34,0.158566677395129,0.167256732110289,3.25,9,5,10875,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000209965553949587
67,0.0244608947537818,0.0108357472374209,4.01,8,3,2543.75,362,0,6,0,0.828344598219075,0.727926188177234,"202110",0,0.0599081926047802
23,0.00557880055788006,0.0108357472374209,3.25,9,5,13266,362,0,1,0,0.137002467546401,0.727926188177234,"202110",0,0.00118271179962903
34,0.158566677395129,0.167256732110289,3.26,9,5,3125,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000211795064387843
34,0.158566677395129,0.167256732110289,3.26,9,5,7031.25,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000299787207040936
34,0.158566677395129,0.167256732110289,3.25,9,5,18617.19,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000225430965656415
34,0.158566677395129,0.167256732110289,3.25,9,5,32031.25,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000874791410751641
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
20,0.0072953545756893,0.00568608518399313,4,6,14,2475,362,0,4,0,0.137002467546401,0.727926188177234,"202110",0,0.00242886831983924
34,0.158566677395129,0.167256732110289,5.52,9,5,1359.38,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,4.24286990892142e-05
4,0.0246754640060079,0.00718806994957623,4.35,0,6,84208.13,362,0,1,1,0.137002467546401,0.00804634695848085,"202110",0,0.0199653245508671
34,0.158566677395129,0.167256732110289,3.25,9,5,7406.25,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000318163598421961
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
34,0.158566677395129,0.167256732110289,3.23,9,5,2906.25,362,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000292223587166518
8,0.00321853878339234,0.00847548546293316,6.18,6,16,1213.79,361,14,4,0,0.137002467546401,0.727926188177234,"202110",0,0.00780127802863717
54,0.00128741551335694,0.0221006329792941,3.99,0,2,8311.31,361,1,4,0,0.828344598219075,0.00118013088724386,"202110",0,0.000331717921653762
71,0.00118013088724386,0.085291277759897,3.94,8,4,22853.13,361,-3,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00473752012476325
34,0.158566677395129,0.167256732110289,3.24,9,5,3150,361,1,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000182751813554205
54,0.000429138504452312,0.00332582340950542,6.25,0,7,1200,361,0,6,0,0.828344598219075,0.000321853878339234,"202110",0,0.00563056953251362
9,0.00622250831455852,0.0276794335371741,3.25,7,41,58980,361,0,4,0,0.137002467546401,0.727926188177234,"202110",0,0.00459475768730044
15,0.00289668490505311,0.019203948074241,5.51,7,5,5500,361,0,5,0,0.828344598219075,0.727926188177234,"202110",0,0.0197976790368557
16,0.00847548546293316,0.00804634695848085,6.32,8,4,1187.5,361,0,4,0,0.0159854092908486,0.727926188177234,"202110",0,0.00965148396790028
4,0.000965561635017702,0.00332582340950542,6.82,4,7,1100,361,0,6,0,0.828344598219075,0.00225297714837464,"202110",0,0.0540379248559475
6,0.00804634695848085,0.00332582340950542,4,10,7,2200,361,0,6,0,0.828344598219075,0.167578585988628,"202110",0,0.0273591186851263
10,0.000321853878339234,0.00332582340950542,5.36,7,7,1400,361,0,6,0,0.828344598219075,0.00225297714837464,"202110",0,0.0582474023103714
6,0.000965561635017702,0.00332582340950542,6.25,5,7,1200,361,0,6,0,0.828344598219075,0.00225297714837464,"202110",0,0.0608459785580635
9,0.0152344169080571,0.00579336981010621,2.75,10,5,22975,360,30,1,0,0.137002467546401,0.727926188177234,"202110",0,0.0451337322592735
51,0.0019311232700354,0.019203948074241,4.92,10,6,20937.5,360,45,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00352630740962923
51,0.0019311232700354,0.019203948074241,5.15,10,6,11875,360,49,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00854815263301134
16,0.00954833172406394,0.00718806994957623,3.77,8,1,90000,360,40,0,0,0.828344598219075,0.727926188177234,"202110",0,0.0303616281598806
18,0.158566677395129,0.0034331080356185,4.63,6,2,158317.5,360,40,6,0,0.0159854092908486,0.167578585988628,"202110",0,0.0233723819255829
48,0.00203840789614848,0.000643707756678468,4.4,8,4,2500,360,36,3,0,0.828344598219075,0.727926188177234,"202110",0,0.0122758764773607
66,0.000643707756678468,0.00182383864392233,2.75,3,2,49067.88,360,14,1,0,0.137002467546401,0.727926188177234,"202110",0,0.137767821550369
37,0.00472052354897543,0.085291277759897,3.24,10,4,5548.75,360,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00148278742562979
19,0.0210277867181633,0.0217787791009548,7.14,10,23,10200,360,1,4,1,0.828344598219075,0.727926188177234,"202110",1,0.978222608566284
30,0.0171655401780925,0.0280012874155134,3.5,0,4,6937.5,360,1,1,0,0.828344598219075,0.0150198476558309,"202110",0,0.00211628735996783
19,0.0210277867181633,0.0217787791009548,7.2,10,23,8550,360,0,4,1,0.828344598219075,0.727926188177234,"202110",1,0.982304334640503
42,0.0122304473768909,0.00504237742731467,3,0,17,27286.7,360,0,7,0,0.828344598219075,0.0107284626113078,"202110",0,0.00620608124881983
41,0.0430211350713443,0.085291277759897,3,9,4,5175,360,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00650834152474999
30,0.0171655401780925,0.0280012874155134,3.5,0,4,152625,360,0,1,0,0.828344598219075,0.0150198476558309,"202110",0,0.0061238813214004
13,0.0122304473768909,0.00504237742731467,3,0,17,21945,359,0,7,0,0.828344598219075,0.0107284626113078,"202110",0,0.00665684696286917
41,0.0430211350713443,0.085291277759897,3,9,4,23653.13,359,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00764168938621879
41,0.0430211350713443,0.085291277759897,3,9,4,7267.5,359,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0102544752880931
41,0.0430211350713443,0.085291277759897,3.01,9,4,5821.88,359,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00688800634816289
13,0.0359403497478811,0.167256732110289,4,8,11,37968.75,359,3,5,1,0.828344598219075,0.727926188177234,"202110",0,0.00114218948874623
30,0.00997747022851625,0.0276794335371741,3.25,10,2,71725,358,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0038205471355468
41,0.0430211350713443,0.085291277759897,3,9,4,3637.5,358,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00601936597377062
41,0.0430211350713443,0.085291277759897,3.01,9,4,5821.88,358,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00688800634816289
41,0.0430211350713443,0.085291277759897,3,9,4,18922.5,358,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00779046025127172
16,0.0209205020920502,0.00407681579229696,4,7,19,10033.2,357,8,3,0,0.015127132281944,0.727926188177234,"202110",0,0.00603214418515563
41,0.0430211350713443,0.085291277759897,3,9,4,14191.88,357,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00491092074662447
29,0.00107284626113078,0.00472052354897543,0,6,4,7335.63,356,8,4,0,0.828344598219075,0.727926188177234,"202110",0,0.0069350702688098
16,0.00847548546293316,0.00804634695848085,3.24,8,4,2837.5,355,30,4,0,0.0159854092908486,0.727926188177234,"202110",0,0.0215584598481655
34,0.158566677395129,0.00214569252226156,3.25,9,1,72146.51,355,30,1,0,0.137002467546401,0.727926188177234,"202110",0,0.204113706946373
33,0.0087973393412724,0.0232807638665379,7.5,9,5,1000,355,14,5,0,0.828344598219075,0.727926188177234,"202110",0,0.000147260216181166
10,0.00214569252226156,0.0019311232700354,3.25,6,3,13603.5,355,0,3,0,0.828344598219075,0.167578585988628,"202110",0,0.00858319271355867
30,0.00997747022851625,0.0276794335371741,3.25,10,2,59287.5,354,30,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0155709544196725
91,0.0072953545756893,0.00568608518399313,4,5,14,23125,354,8,4,0,0.137002467546401,0.727926188177234,"202110",0,0.00190476991701871
5,0.00965561635017702,0.0232807638665379,7.06,7,5,1062.5,354,8,5,0,0.828344598219075,0.167578585988628,"202110",0,0.000735661829821765
35,0.0244608947537818,0.0221006329792941,3.75,9,2,27553.75,354,8,4,0,0.828344598219075,0.727926188177234,"202110",0,0.000398328702431172
41,0.0430211350713443,0.085291277759897,3,9,4,9363.75,354,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00837062392383814
16,0.00954833172406394,0.00160926939169617,0,8,9,18750,354,0,4,0,0.828344598219075,0.727926188177234,"202110",0,0.0155650340020657
41,0.0430211350713443,0.085291277759897,3,9,4,18922.5,354,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00779046025127172
39,0.0120158781246647,0.0246754640060079,4,9,3,35500,353,8,4,0,0.137002467546401,0.727926188177234,"202110",0,0.0040212576277554
NA,0.00804634695848085,0.00579336981010621,3.75,NA,2,13950.44,353,8,0,0,0.828344598219075,0.00654436219289776,"202110",0,0.0341188050806522
28,0.00171655401780925,0.00107284626113078,4.92,10,4,21196.75,353,0,3,0,0.828344598219075,0.727926188177234,"202110",0,0.00374985719099641
20,0.0072953545756893,0.00568608518399313,4.02,6,14,2887.5,353,0,4,0,0.137002467546401,0.727926188177234,"202110",0,0.00520717678591609
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
