"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
21,0.00772449308014162,0.0246754640060079,4,2,4,11637.5,295,0,2,0,0.828344598219075,0.167578585988628,0,0.00208552973344922,0.000849604955874383
49,0.00954833172406394,0.0246754640060079,4,8,4,30543.75,295,0,2,0,0.828344598219075,0.727926188177234,0,0.0125860925763845,0.0123787932097912
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,42,7,4,178.56,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,42,7,4,178.56,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,12.92,7,4,580.33,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,42,7,4,178.56,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,42,7,4,178.56,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,42,7,4,178.56,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
9,0.00139470013947001,0.167256732110289,4.35,4,4,17661,295,0,4,1,0.828344598219075,0.167578585988628,0,0.00406996952369809,0.0172563418745995
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
13,0.0122304473768909,0.00504237742731467,3,0,17,20545,295,0,7,0,0.828344598219075,0.00547151593176698,0,0.0504973940551281,0.0423374660313129
29,0.00107284626113078,0.00472052354897543,4,6,4,11850,294,8,4,0,0.828344598219075,0.727926188177234,0,0.00131838722154498,0.00254189921543002
12,0.00557880055788006,0.00622250831455852,4,7,3,16067.5,294,8,2,0,0.828344598219075,0.727926188177234,0,0.00110416044481099,0.000467315374407917
41,0.000643707756678468,0.0138397167685871,4,0,1,32500,294,0,0,0,0.828344598219075,0.00804634695848085,0,0.00286622508428991,0.013861627317965
1,0.00171655401780925,0.0337946572256196,4,2,1,33750,294,0,0,0,0.828344598219075,0.727926188177234,0,0.0108718266710639,0.0227078013122082
41,0.000643707756678468,0.0138397167685871,3.99,0,1,5862.5,294,0,0,0,0.828344598219075,0.00804634695848085,0,0.00236442149616778,0.0065792384557426
13,0.00118013088724386,0.00590065443621929,3.99,10,2,5062.5,294,0,6,0,0.828344598219075,0.727926188177234,0,0.0311152320355177,0.0435116849839687
64,0.00429138504452312,0.00590065443621929,3.75,10,2,4187.5,294,0,6,0,0.828344598219075,0.727926188177234,0,0.130393281579018,0.10940109193325
64,0.00429138504452312,0.00590065443621929,3.75,10,2,1975,294,0,6,0,0.828344598219075,0.727926188177234,0,0.107189685106277,0.077647365629673
0,0.000214569252226156,0.0108357472374209,4.35,0,6,8865.63,294,0,5,0,0.828344598219075,0.00804634695848085,0,0.265767335891724,0.177473515272141
5,0.00965561635017702,0.0232807638665379,4.62,5,5,1625,293,8,5,0,0.828344598219075,0.167578585988628,0,0.000426932878326625,0.00354107120074332
5,0.000214569252226156,0.0108357472374209,5.13,9,5,1461,293,8,1,0,0.137002467546401,0.167578585988628,0,0.00333706405945122,0.0111030908301473
26,0.000321853878339234,0.00847548546293316,4.44,9,16,75000,293,37,4,0,0.137002467546401,0.727926188177234,0,0.00676357513293624,0.00734194740653038
27,0.00278940027894003,0.0276794335371741,3.25,9,2,16281.25,293,30,1,0,0.828344598219075,0.727926188177234,0,0.00638285651803017,0.00195151648949832
42,0.0122304473768909,0.00504237742731467,4.52,0,17,1658.76,293,30,7,0,0.828344598219075,0.0107284626113078,0,0.00100078561808914,0.00130580947734416
16,0.0209205020920502,0.00407681579229696,3.64,6,19,1374.65,292,0,2,0,0.015127132281944,0.727926188177234,0,0.00605433015152812,0.00449322583153844
54,0.00128741551335694,0.0221006329792941,4,0,2,35437.5,291,14,2,0,0.828344598219075,0.00118013088724386,0,0.00483183283358812,0.00561005482450128
13,0.0359403497478811,0.167256732110289,3.25,9,11,34218.75,291,11,5,1,0.828344598219075,0.727926188177234,0,0.00643107248470187,0.009806371293962
14,0.0228516253620856,0.0232807638665379,4.11,4,2,2187.5,291,0,1,0,0.137002467546401,0.167578585988628,0,0.00612352974712849,0.0113207222893834
13,0.0359403497478811,0.167256732110289,3.3,9,11,36250,291,0,5,1,0.828344598219075,0.727926188177234,0,0.0340016819536686,0.0197639483958483
11,0.0244608947537818,0.0246754640060079,4,6,1,147393.75,291,0,0,0,0.828344598219075,0.727926188177234,0,0.0036767094861716,0.00760136777535081
22,0.00289668490505311,0.0337946572256196,4,10,4,25437.5,291,0,1,0,0.137002467546401,0.167578585988628,0,0.0132582699880004,0.0105148730799556
28,0.0120158781246647,0.0221006329792941,3.25,10,2,14148.44,290,14,0,0,0.828344598219075,0.727926188177234,0,0.00135316711384803,0.00341264437884092
9,0.000429138504452312,0.000965561635017702,3,0,4,30937.5,290,8,1,0,0.137002467546401,0.000321853878339234,0,0.00822974741458893,0.00894825905561447
28,0.0120158781246647,0.0221006329792941,3.25,10,2,11260,290,0,0,0,0.828344598219075,0.727926188177234,0,0.0036272699944675,0.00623928429558873
34,0.158566677395129,0.167256732110289,3.77,8,5,33203.13,290,0,4,1,0.828344598219075,0.727926188177234,0,0.00249507045373321,0.00734060211107135
14,0.00160926939169617,0.0217787791009548,4.73,9,23,5787.5,290,0,4,1,0.828344598219075,0.167578585988628,0,0.0228640455752611,0.0426377505064011
36,0.00954833172406394,0.0019311232700354,5.19,6,1,3562.5,290,0,1,0,0.828344598219075,0.727926188177234,0,0.0662840977311134,0.0481860190629959
7,0.00214569252226156,0.00568608518399313,4,5,14,12500,289,0,4,0,0.137002467546401,0.727926188177234,0,0.0164802353829145,0.00834660138934851
2,0.00386224654007081,0.00611522368844545,4,4,2,5750,288,8,1,1,0.828344598219075,0.167578585988628,0,0.0139250876381993,0.0142148807644844
21,0.0152344169080571,0.00718806994957623,4,6,6,25435.65,288,14,1,1,0.137002467546401,0.167578585988628,0,0.00113768572919071,0.00278645916841924
39,0.00772449308014162,0.00472052354897543,4,8,4,56250,288,0,4,0,0.137002467546401,0.727926188177234,0,0.00872716121375561,0.0159582830965519
21,0.0152344169080571,0.00718806994957623,4,6,6,33678,288,14,1,1,0.137002467546401,0.167578585988628,0,0.00481113139539957,0.009005356580019
12,0.00053642313056539,0.000321853878339234,4,8,3,21170.2,287,31,5,0,0.828344598219075,0.727926188177234,0,0.00837225094437599,0.00883000250905752
54,0.00128741551335694,0.0221006329792941,4.01,0,2,3141.75,287,14,2,0,0.828344598219075,0.00118013088724386,0,0.00706192897632718,0.00415187841281295
39,0.0120158781246647,0.0221006329792941,3.75,9,2,33011.25,287,14,0,0,0.828344598219075,0.727926188177234,0,0.00317189446650445,0.00791716575622559
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,287,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,5.44,7,4,1599.56,287,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,5.45,7,4,3928.34,287,0,4,0,0.828344598219075,0.727926188177234,0,0.00149200099986047,0.00246927468106151
35,0.158888531273469,0.164574616457462,5.44,7,4,3749.78,287,0,4,0,0.828344598219075,0.727926188177234,0,0.00149200099986047,0.00246927468106151
35,0.158888531273469,0.164574616457462,5.43,7,4,5468.41,287,0,4,0,0.828344598219075,0.727926188177234,1,0.00173893629107624,0.00263553415425122
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,287,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,287,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,5.43,7,4,2098.09,287,0,4,0,0.828344598219075,0.727926188177234,0,0.00214687455445528,0.00301450514234602
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,287,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
39,0.0120158781246647,0.0221006329792941,3.24,9,2,4380,287,3,0,0,0.828344598219075,0.727926188177234,0,0.00155849743168801,0.00466568488627672
28,0.0120158781246647,0.0221006329792941,3.25,10,2,4398.44,287,0,0,0,0.828344598219075,0.727926188177234,0,0.00278071733191609,0.00620299950242043
36,0.00954833172406394,0.0019311232700354,5.03,6,1,15912.5,287,0,1,0,0.828344598219075,0.727926188177234,0,0.0369998291134834,0.0710698440670967
14,0.0228516253620856,0.0232807638665379,5.25,4,2,953.13,287,0,1,0,0.137002467546401,0.167578585988628,0,0.0022464981302619,0.00400214409455657
14,0.0228516253620856,0.0232807638665379,4.1,4,2,4215.63,287,0,1,0,0.137002467546401,0.167578585988628,0,0.00455860374495387,0.00755116017535329
6,0.0152344169080571,0.000965561635017702,0,5,4,5000,286,8,1,0,0.137002467546401,0.167578585988628,0,0.0128761241212487,0.0170490648597479
4,0.0246754640060079,0.00718806994957623,4.35,0,6,33468.13,285,30,1,1,0.137002467546401,0.00804634695848085,0,0.082027904689312,0.0644845888018608
4,0.0246754640060079,0.00718806994957623,4.35,0,6,22000,285,30,1,1,0.137002467546401,0.00804634695848085,0,0.0897152274847031,0.0595051273703575
35,0.158888531273469,0.164574616457462,28,7,4,178.56,285,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
32,0.000750992382791546,0.0246754640060079,4.13,6,11,22437.5,285,0,4,0,0.137002467546401,0.167578585988628,0,0.00136885733809322,0.00195054162759334
34,0.158566677395129,0.167256732110289,3.46,8,5,5468.75,284,0,4,1,0.828344598219075,0.727926188177234,0,0.000423589866841212,0.00131797534413636
34,0.158566677395129,0.167256732110289,3.48,8,5,1953.13,284,0,4,1,0.828344598219075,0.727926188177234,0,0.00053497328190133,0.000913598574697971
34,0.158566677395129,0.167256732110289,3.46,8,5,3125,284,0,4,1,0.828344598219075,0.727926188177234,0,0.000733589986339211,0.00231039733625948
44,0.0072953545756893,0.00772449308014162,4.01,6,18,3868.75,283,14,5,0,0.828344598219075,0.727926188177234,0,0.00134849001187831,0.0013718493282795
5,0.0152344169080571,0.00450595429674928,4,3,12,13735.13,283,8,4,0,0.137002467546401,0.167578585988628,0,0.00226813345216215,0.0120490100234747
15,0.00118013088724386,0.000643707756678468,0,5,5,8000,283,0,1,0,0.137002467546401,0.167578585988628,0,0.0177441257983446,0.0176587924361229
13,0.0359403497478811,0.167256732110289,3.25,9,11,28281.25,283,0,5,1,0.828344598219075,0.727926188177234,0,0.00489220023155212,0.0106242252513766
37,0.00472052354897543,0.085291277759897,3.24,10,4,6875,283,0,1,0,0.828344598219075,0.727926188177234,0,0.0126482648774981,0.0251187067478895
34,0.158566677395129,0.00214569252226156,3.25,8,1,21975,282,30,1,0,0.137002467546401,0.727926188177234,0,0.0951442271471024,0.0773284211754799
29,0.0114794549940993,0.00504237742731467,3.6,8,17,29345,282,30,7,0,0.828344598219075,0.727926188177234,0,0.0175679512321949,0.00684663327410817
5,0.00214569252226156,0.0337946572256196,4,6,7,5296,282,8,4,0,0.137002467546401,0.167578585988628,0,0.00673209549859166,0.016308544203639
16,0.0209205020920502,0.00407681579229696,3.55,6,19,1407.53,282,0,2,0,0.015127132281944,0.727926188177234,0,0.00669291755184531,0.00449322583153844
71,0.00118013088724386,0.085291277759897,3.25,7,4,18781.25,282,0,1,0,0.828344598219075,0.727926188177234,0,0.0286045409739017,0.0355120785534382
20,0.00954833172406394,0.00053642313056539,3.85,9,2,48812.5,282,0,6,0,0.828344598219075,0.727926188177234,0,0.0742692649364471,0.11392879486084
32,0.00375496191395773,0.085291277759897,6.5,8,4,23587.5,282,0,1,0,0.828344598219075,0.727926188177234,0,0.413501620292664,0.35811984539032
5,0.0244608947537818,0.00375496191395773,4.47,7,2,150000,282,0,0,0,0.828344598219075,0.727926188177234,0,0.0166406072676182,0.0312226358801126
24,0.00836820083682008,0.085291277759897,6.5,7,4,162500,282,0,1,0,0.828344598219075,0.727926188177234,0,0.540083289146423,0.601823568344116
16,0.00214569252226156,0.167256732110289,3.13,10,11,22421.88,281,30,5,1,0.828344598219075,0.727926188177234,0,0.0058847414329648,0.0078574987128377
34,0.158566677395129,0.167256732110289,3.25,8,5,17968.75,281,24,4,1,0.828344598219075,0.727926188177234,0,0.000317531201289967,0.0013856323203072
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,24,4,1,0.828344598219075,0.727926188177234,0,6.17221958236769e-05,0.000268180709099397
34,0.158566677395129,0.167256732110289,3.84,8,5,1953.13,281,24,4,1,0.828344598219075,0.727926188177234,0,0.000165752484463155,0.000552044133655727
34,0.158566677395129,0.167256732110289,3.26,8,5,3625,281,24,4,1,0.828344598219075,0.727926188177234,0,0.000133577341330238,0.000843933608848602
34,0.158566677395129,0.167256732110289,3.24,8,5,2343.75,281,24,4,1,0.828344598219075,0.727926188177234,0,0.000293600343866274,0.00164643593598157
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,23,4,1,0.828344598219075,0.727926188177234,0,0.000219494773773476,0.000864681554958224
34,0.158566677395129,0.167256732110289,8.28,8,5,906.25,281,23,4,1,0.828344598219075,0.727926188177234,0,7.3179580795113e-05,0.00028523852233775
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,23,4,1,0.828344598219075,0.727926188177234,0,0.000219494773773476,0.000864681554958224
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,23,4,1,0.828344598219075,0.727926188177234,0,6.17221958236769e-05,0.000263330439338461
34,0.158566677395129,0.167256732110289,7.62,8,5,984.38,281,23,4,1,0.828344598219075,0.727926188177234,0,7.3179580795113e-05,0.00028523852233775
34,0.158566677395129,0.167256732110289,4.8,8,5,1562.5,281,20,4,1,0.828344598219075,0.727926188177234,0,4.08939558838028e-05,0.000182559902896173
34,0.158566677395129,0.167256732110289,3.24,8,5,2343.75,281,20,4,1,0.828344598219075,0.727926188177234,0,0.000188580845133401,0.00117910886183381
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,20,4,1,0.828344598219075,0.727926188177234,0,3.96416871808469e-05,0.000191984247067012
34,0.158566677395129,0.167256732110289,7.68,8,5,976.56,281,20,4,1,0.828344598219075,0.727926188177234,0,4.70002305519301e-05,0.000207957229577005
34,0.158566677395129,0.167256732110289,5.71,8,5,1312.5,281,20,4,1,0.828344598219075,0.727926188177234,0,4.32871602242813e-05,0.000193374638911337
34,0.158566677395129,0.167256732110289,3.26,8,5,4296.88,281,20,4,1,0.828344598219075,0.727926188177234,0,0.000100016972282901,0.000587504939176142
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,20,4,1,0.828344598219075,0.727926188177234,0,3.96416871808469e-05,0.000191984247067012
34,0.158566677395129,0.167256732110289,3.84,8,5,1953.13,281,20,4,1,0.828344598219075,0.727926188177234,0,0.000106461549876258,0.000395228038541973
34,0.158566677395129,0.167256732110289,3.24,8,5,4687.5,281,20,4,1,0.828344598219075,0.727926188177234,0,0.000123093836009502,0.000926303153391927
34,0.158566677395129,0.167256732110289,3.26,8,5,3125,281,20,4,1,0.828344598219075,0.727926188177234,0,0.0001720899308566,0.00102814717683941
34,0.158566677395129,0.167256732110289,3.84,8,5,1953.13,281,20,4,1,0.828344598219075,0.727926188177234,0,0.000106461549876258,0.000395228038541973
34,0.158566677395129,0.167256732110289,19.2,8,5,390.63,281,20,4,1,0.828344598219075,0.727926188177234,0,4.70002305519301e-05,0.000207957229577005
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,20,4,1,0.828344598219075,0.727926188177234,0,3.96416871808469e-05,0.000191984247067012
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,20,4,1,0.828344598219075,0.727926188177234,0,0.000140980919240974,0.000630509865004569
34,0.158566677395129,0.167256732110289,3.25,8,5,7265.63,281,20,4,1,0.828344598219075,0.727926188177234,0,0.000400592543883249,0.00131338671781123
14,0.0228516253620856,0.0232807638665379,4.06,4,2,1231.25,281,0,1,0,0.137002467546401,0.167578585988628,0,0.00180140521842986,0.00384220411069691
11,0.00053642313056539,0.00611522368844545,4.21,9,2,1187.5,281,8,1,1,0.828344598219075,0.727926188177234,0,0.00150089850649238,0.00803454034030437
16,0.0209205020920502,0.00407681579229696,3.5,6,19,5000,281,8,2,0,0.015127132281944,0.727926188177234,0,0.00215510837733746,0.00204197759740055
1,0.00128741551335694,0.00407681579229696,4,0,19,6624.06,281,8,2,0,0.015127132281944,0.167578585988628,0,0.0282957535237074,0.00955344643443823
23,0.0246754640060079,0.0337946572256196,4.06,3,1,5022,280,31,0,0,0.828344598219075,0.167578585988628,0,0.0102871162816882,0.0129881929606199
34,0.158566677395129,0.167256732110289,3.26,8,5,3125,280,0,4,1,0.828344598219075,0.727926188177234,0,0.000763625896070153,0.0023300014436245
34,0.158566677395129,0.167256732110289,3.23,8,5,1953.13,280,0,4,1,0.828344598219075,0.727926188177234,0,0.000622772495262325,0.00142897840123624
34,0.158566677395129,0.167256732110289,3.27,8,5,2539.06,280,0,4,1,0.828344598219075,0.727926188177234,0,0.0011733896099031,0.00285571510903537
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,280,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
34,0.158566677395129,0.167256732110289,3.25,8,5,8156.25,280,0,4,1,0.828344598219075,0.727926188177234,0,0.000919768412131816,0.00224877241998911
34,0.158566677395129,0.167256732110289,3.29,8,5,5078.13,280,0,4,1,0.828344598219075,0.727926188177234,0,0.000440938805695623,0.0013321558944881
34,0.158566677395129,0.167256732110289,12.8,8,5,390.63,280,0,4,1,0.828344598219075,0.727926188177234,0,0.000234427570831031,0.000503457442391664
5,0.0087973393412724,0.0232807638665379,7.06,8,5,1062.5,279,8,5,0,0.828344598219075,0.167578585988628,0,0.00388349709101021,0.022059727460146
34,0.158566677395129,0.00214569252226156,3.25,8,1,10585,278,30,1,0,0.137002467546401,0.727926188177234,0,0.104297086596489,0.0984340831637383
22,0.00665164681901084,0.0129814397596824,4.3,7,5,1162.5,277,14,6,0,0.828344598219075,0.0380860422701427,0,0.000302577653201297,0.00209925649687648
46,0.00375496191395773,0.00772449308014162,4.01,8,18,2843.75,277,14,5,0,0.828344598219075,0.727926188177234,0,0.0119534824043512,0.0174159947782755
2,0.00214569252226156,0.0337946572256196,4,0,4,6906.25,277,14,1,0,0.137002467546401,0.167578585988628,0,0.0611005239188671,0.0180746801197529
9,0.00804634695848085,0.0232807638665379,3.51,7,5,3250,277,8,5,0,0.828344598219075,0.167578585988628,0,0.000712885113898665,0.00163942039944232
26,0.00954833172406394,0.00579336981010621,0,7,4,2875,277,8,1,0,0.137002467546401,0.727926188177234,1,0.00839783903211355,0.0117508117109537
35,0.158888531273469,0.164574616457462,4.8,7,4,1562.4,276,60,3,0,0.828344598219075,0.727926188177234,0,0.000168233222211711,0.000337897596182302
35,0.158888531273469,0.164574616457462,4.76,7,4,1785.6,276,60,3,0,0.828344598219075,0.727926188177234,0,0.000168233222211711,0.000337897596182302
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,276,60,3,0,0.828344598219075,0.727926188177234,0,0.000168233222211711,0.000337897596182302
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,276,60,3,0,0.828344598219075,0.727926188177234,0,0.000168233222211711,0.000337897596182302
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,276,60,3,0,0.828344598219075,0.727926188177234,0,0.000168233222211711,0.000337897596182302
24,0.00354039266173157,0.085291277759897,3.25,4,4,7568.75,276,0,1,0,0.828344598219075,0.727926188177234,0,0.0515543557703495,0.0605954006314278
11,0.0244608947537818,0.0246754640060079,3.75,6,1,225000,276,0,0,0,0.828344598219075,0.727926188177234,0,0.00189843471162021,0.00581114273518324
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,5.44,7,4,2370.41,276,0,4,0,0.828344598219075,0.727926188177234,0,0.00197191070765257,0.00301450514234602
35,0.158888531273469,0.164574616457462,5.43,7,4,1785.6,276,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,5.43,7,4,1785.6,276,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,5.44,7,4,2370.41,276,0,4,0,0.828344598219075,0.727926188177234,0,0.00197191070765257,0.00301450514234602
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,276,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
39,0.0120158781246647,0.0221006329792941,3.25,9,2,11271.25,276,0,0,0,0.828344598219075,0.727926188177234,0,0.00242220610380173,0.00529457209631801
34,0.158566677395129,0.167256732110289,3.25,8,5,7421.88,276,0,4,1,0.828344598219075,0.727926188177234,0,0.00147269631270319,0.00260121142491698
13,0.0359403497478811,0.167256732110289,3.25,9,11,27343.75,276,0,5,1,0.828344598219075,0.727926188177234,0,0.00451199198141694,0.0106242252513766
13,0.0359403497478811,0.167256732110289,3.25,9,11,28125,276,0,5,1,0.828344598219075,0.727926188177234,0,0.00477626686915755,0.0106242252513766
13,0.0359403497478811,0.167256732110289,3.25,9,11,30625,276,0,5,1,0.828344598219075,0.727926188177234,0,0.00784776173532009,0.0181461554020643
34,0.158566677395129,0.167256732110289,3.26,8,5,2148.44,276,0,4,1,0.828344598219075,0.727926188177234,0,0.00108455948065966,0.00170876027550548
34,0.158566677395129,0.167256732110289,3.25,8,5,8203.13,276,0,4,1,0.828344598219075,0.727926188177234,0,0.000919768412131816,0.00224877241998911
34,0.158566677395129,0.167256732110289,3.25,8,5,9960.94,276,0,4,1,0.828344598219075,0.727926188177234,0,0.00087278860155493,0.00224877241998911
28,0.0120158781246647,0.0221006329792941,3.25,10,2,23657,276,0,0,0,0.828344598219075,0.727926188177234,0,0.00368061871267855,0.00570501200854778
5,0.0246754640060079,0.00375496191395773,4,6,2,15625,275,14,1,0,0.137002467546401,0.167578585988628,0,0.00421514548361301,0.0102282976731658
43,0.0430211350713443,0.085291277759897,6.5,10,4,12125,275,0,1,0,0.828344598219075,0.727926188177234,1,0.377664476633072,0.347009271383286
13,0.0359403497478811,0.167256732110289,3.25,9,11,7500,275,0,5,1,0.828344598219075,0.727926188177234,0,0.00810842774808407,0.0109267123043537
30,0.00997747022851625,0.0337946572256196,3.25,10,1,7796.25,275,8,0,0,0.828344598219075,0.727926188177234,0,0.00550283771008253,0.0146641647443175
43,0.0430211350713443,0.085291277759897,6.5,10,4,18500,275,0,1,0,0.828344598219075,0.727926188177234,1,0.368985116481781,0.341250002384186
24,0.00836820083682008,0.085291277759897,6.5,7,4,162500,275,0,1,0,0.828344598219075,0.727926188177234,0,0.540083289146423,0.601823568344116
17,0.0430211350713443,0.00107284626113078,4,5,7,31332.5,274,30,1,0,0.0159854092908486,0.727926188177234,0,0.0263655111193657,0.0284302178770304
42,0.0122304473768909,0.00504237742731467,3,0,17,37745,274,30,7,0,0.828344598219075,0.0107284626113078,0,0.0184052512049675,0.0178435482084751
28,0.00214569252226156,0.019203948074241,4.01,9,6,7913.81,274,10,1,0,0.828344598219075,0.727926188177234,0,0.00364048266783357,0.00271053612232208
1,0.00128741551335694,0.00407681579229696,4.01,0,19,4713.75,274,8,2,0,0.015127132281944,0.167578585988628,0,0.0584759563207626,0.0205272417515516
57,0.00236026177448772,0.00053642313056539,4.03,10,7,2974.15,274,-4,4,0,0.828344598219075,0.000750992382791546,0,0.0643162950873375,0.100110605359077
29,0.00107284626113078,0.00472052354897543,4,6,4,13542.81,274,0,4,0,0.828344598219075,0.727926188177234,0,0.0035243344027549,0.0058491313830018
34,0.158566677395129,0.167256732110289,3.23,8,5,1953.13,274,0,4,1,0.828344598219075,0.727926188177234,0,0.000622772495262325,0.00142897840123624
9,0.0171655401780925,0.0280012874155134,4.65,6,4,94161.38,274,0,1,0,0.828344598219075,0.727926188177234,0,0.0171821918338537,0.0123246377333999
32,0.00375496191395773,0.085291277759897,6.5,8,4,26804.4,274,0,1,0,0.828344598219075,0.727926188177234,1,0.461209416389465,0.43607372045517
24,0.0114794549940993,0.085291277759897,3.25,8,4,38362.5,274,0,1,0,0.828344598219075,0.727926188177234,0,0.524657666683197,0.441601067781448
5,0.000429138504452312,0.00804634695848085,0,9,6,3375,274,0,1,0,0.828344598219075,0.167578585988628,0,0.0279133431613445,0.088285967707634
22,0.00107284626113078,0.0195258019525802,4.25,0,5,40000,273,2,8,0,0.828344598219075,0.00804634695848085,0,0.00858450774103403,0.0275642108172178
16,0.0244608947537818,0.000858277008904624,3.03,9,12,14893.75,273,0,4,0,0.137002467546401,0.727926188177234,0,0.0429695919156075,0.0846219286322594
30,0.0171655401780925,0.0280012874155134,3.25,0,4,26750,273,0,1,0,0.828344598219075,0.0150198476558309,0,0.00470424257218838,0.00822371337562799
30,0.00203840789614848,0.00182383864392233,3.99,7,1,2306.25,272,8,0,0,0.00214569252226156,0.727926188177234,0,0.0444484204053879,0.0566327013075352
91,0.0072953545756893,0.00568608518399313,3.75,3,14,23125,272,8,4,0,0.137002467546401,0.727926188177234,0,0.000189966493053362,0.000331620190991089
30,0.00965561635017702,0.0232807638665379,7.06,4,5,1062.5,272,8,5,0,0.828344598219075,0.727926188177234,0,0.000351297552697361,0.00127715501002967
27,0.00214569252226156,0.00375496191395773,4.09,7,13,3102.5,272,0,4,0,0.137002467546401,0.0380860422701427,0,0.0114852376282215,0.01256054174155
51,0.00236026177448772,0.00375496191395773,4.52,9,13,1105,272,0,4,0,0.137002467546401,0.727926188177234,0,0.000776664062868804,0.00207303720526397
